a2;load;failure
3.915708333;0;0
3.743654781;0;0
4.248774386;0;0
4.159700612;0;0
4.168643343;0;0
4.173965728;0;0
3.75906611;0;0
3.767864364;0;0
4.046436229;0;0
4.488587877;0;0
3.890283513;0;0
4.365445221;0;0
4.111250752;0;0
4.043590579;0;0
3.846698228;0;0
4.019414041;0;0
3.499410054;0;0
3.788864316;0;0
4.748380126;0;0
3.852361421;0;0
4.320288647;0;0
4.239490212;0;0
4.715377539;0;0
4.062493922;0;0
4.763623399;0;0
4.406361901;0;0
4.236274168;0;0
4.118161382;0;0
4.186336451;0;0
3.918215184;0;0
4.652689407;0;0
3.455758838;0;0
3.816371591;0;0
4.595681088;0;0
3.728878951;0;0
4.3685569;0;0
3.958295307;0;0
4.218514219;0;0
4.39529043;0;0
4.538532853;0;0
4.040197658;0;0
4.269656553;0;0
4.281030434;0;0
3.888663986;0;0
4.012719827;0;0
4.634539446;0;0
4.39082764;0;0
3.966491268;0;0
3.95780041;0;0
3.970765743;0;0
4.352151317;0;0
3.972309736;0;0
4.265053546;0;0
3.958655693;0;0
4.030752627;0;0
4.477005725;0;0
4.091679115;0;0
3.767431296;0;0
4.742207697;0;0
3.888315495;0;0
3.520674681;0;0
4.648859212;0;0
4.098023209;0;0
5.024518384;0;0
4.289771476;0;0
4.359133044;0;0
4.177132929;0;0
4.357633001;0;0
4.376999449;0;0
4.352012142;0;0
4.107141665;0;0
4.154249231;0;0
3.788170889;0;0
4.418363299;0;0
3.518327134;0;0
3.898136099;0;0
3.986087776;0;0
3.704539461;0;0
4.282788084;0;0
3.990477914;0;0
4.245701056;0;0
4.80781427;0;0
4.106450909;0;0
3.948290226;0;0
4.080111999;0;0
4.146699235;0;0
4.690552663;0;0
3.865038961;0;0
3.983628092;10;0
4.742827877;10;0
3.542569424;10;0
4.120886329;10;0
3.967538915;10;0
3.936902838;10;0
4.259062332;10;0
4.492334327;10;0
4.235950995;10;0
4.314214135;10;0
3.963350771;10;0
3.912201629;10;0
3.685247319;10;0
4.251440404;10;0
4.282611091;10;0
4.015899249;10;0
4.634793251;10;0
4.141056153;10;0
4.503444761;10;0
4.122628994;10;0
4.292073196;10;0
4.128206648;10;0
4.062099207;10;0
4.69854488;10;0
4.190202036;10;0
3.945456115;10;0
4.746256567;10;0
3.531921186;10;0
3.831770476;10;0
4.280795643;10;0
3.653389615;10;0
4.491033279;10;0
4.458831368;10;0
4.184722429;10;0
4.325426111;10;0
4.419676464;10;0
4.337768779;10;0
4.46641183;10;0
4.481570446;10;0
3.851540879;10;0
4.000023384;10;0
4.830216487;10;0
4.183507942;10;0
3.815428962;10;0
4.741245079;10;0
3.981352756;10;0
5.069198055;10;0
4.287152524;10;0
4.386516151;10;0
4.279701755;10;0
4.198634477;10;0
3.911177479;10;0
4.087054342;10;0
4.579473449;10;0
3.909578279;10;0
3.781075113;10;0
3.921797197;10;0
4.498632788;10;0
4.02107254;10;0
4.64675286;10;0
3.744677462;10;0
4.116126783;10;0
4.503838543;10;0
4.042528051;10;0
3.974355594;10;0
4.458598784;10;0
4.533582651;10;0
4.252787947;10;0
3.764340456;10;0
4.438215518;10;0
3.765467347;10;0
3.841246844;10;0
4.91508449;10;0
3.623588693;10;0
4.2122633;10;0
4.427374432;10;0
4.276253355;10;0
3.551542073;10;0
4.238116915;10;0
3.877388359;10;0
3.795550895;10;0
4.402615505;10;0
3.92135845;10;0
4.2864374;10;0
4.663607239;10;0
3.848493631;10;0
3.799893384;10;0
4.601501145;10;0
3.997165588;10;0
4.238467562;10;0
3.917535643;10;0
4.040223529;10;0
3.942673512;20;0
4.819169926;20;0
4.534281266;20;0
4.279392099;20;0
3.982171726;20;0
4.363243777;20;0
4.041659248;20;0
4.620471932;20;0
4.845033645;20;0
3.981506427;20;0
4.318986567;20;0
4.39168496;20;0
3.440168411;20;0
3.901310496;20;0
4.722911589;20;0
3.736379246;20;0
4.579434902;20;0
3.855517674;20;0
4.756461095;20;0
4.830551316;20;0
4.19075603;20;0
3.949350093;20;0
4.662769665;20;0
4.277759635;20;0
4.167234831;20;0
3.630247483;20;0
4.254333036;20;0
3.894649305;20;0
4.250005587;20;0
4.312699167;20;0
4.047174481;20;0
4.344417083;20;0
4.262282801;20;0
4.063150614;20;0
3.934487327;20;0
4.834386249;20;0
4.469559005;20;0
4.305723414;20;0
4.215139693;20;0
4.150615866;20;0
4.082851617;20;0
4.103433369;20;0
3.913401807;20;0
3.625733608;20;0
4.435982623;20;0
4.026941291;20;0
4.361364437;20;0
4.195488906;20;0
5.036855987;20;0
4.192637397;20;0
3.984450021;20;0
3.858868236;20;0
3.940899232;20;0
3.847589865;20;0
4.302868502;20;0
3.624363918;20;0
4.154276105;20;0
4.495433978;20;0
3.806269626;20;0
4.600456598;20;0
4.235036209;20;0
4.069453956;20;0
